Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Year
Small Business,France,Velo,Medium,386,120,300,"1,15,800","9,264","1,06,536","96,500","10,036",Nov-22,2022
Small Business,France,Montana,Medium,322,5,300,"96,600","8,694","87,906","80,500","7,406",Sep-22,2022
Enterprise,France,Montana,Medium,1857,5,125,"2,32,125","20,891","2,11,234","2,22,840","-11,606",Nov-22,2022
Channel Partners,France,VTT,Medium,2234,250,12,"26,808","2,413","24,395","6,702","17,693",Sep-22,2022
Midmarket,France,VTT,Medium,1227,250,15,"18,405","1,656","16,749","12,270","4,479",Oct-23,2023
Channel Partners,France,Velo,Medium,1967,120,12,"23,604","2,124","21,480","5,901","15,579",Mar-23,2023
Channel Partners,France,Amarilla,Medium,306,260,12,"3,672",330,"3,342",918,"2,424",Dec-22,2022
Enterprise,France,Carretera,High,1482,3,125,"1,85,250","18,525","1,66,725","1,77,840","-11,115",Dec-22,2022
Midmarket,France,Montana,High,2072,5,15,"31,080","3,108","27,972","20,720","7,252",Dec-23,2023
Small Business,France,Velo,High,853,120,300,"2,55,900","25,590","2,30,310","2,13,250","17,060",Dec-23,2023
Midmarket,France,VTT,High,2167,250,15,"32,505","3,251","29,255","21,670","7,585",Oct-22,2022
Midmarket,France,Amarilla,High,2072,260,15,"31,080","3,108","27,972","20,720","7,252",Dec-23,2023
Small Business,France,Amarilla,High,853,260,300,"2,55,900","25,590","2,30,310","2,13,250","17,060",Dec-23,2023
Channel Partners,France,Carretera,High,1198,3,12,"14,376","1,581","12,795","3,594","9,201",Oct-22,2022
Enterprise,France,Carretera,High,2441,3,125,"3,05,125","33,564","2,71,561","2,92,920","-21,359",Oct-23,2023
Channel Partners,France,VTT,High,1734,250,12,"20,808","2,289","18,519","5,202","13,317",Jan-23,2023
Enterprise,France,Amarilla,High,1433,260,125,"1,79,125","19,704","1,59,421","1,71,960","-12,539",May-23,2023
Small Business,France,Montana,High,1773,5,300,"5,31,900","63,828","4,68,072","4,43,250","24,822",Apr-23,2023
Small Business,France,Montana,High,1186,5,300,"3,55,800","42,696","3,13,104","2,96,500","16,604",Dec-22,2022
Midmarket,France,VTT,High,3874.5,250,15,"58,118","6,974","51,143","38,745","12,398",Jul-23,2023
Midmarket,France,Velo,High,3997.5,120,15,"59,963","7,795","52,167","39,975","12,192",Jan-23,2023
Channel Partners,France,Amarilla,High,1393,260,12,"16,716","2,340","14,376","4,179","10,197",Oct-23,2023
Enterprise,France,Carretera,High,1023,3,125,"1,27,875","17,903","1,09,973","1,22,760","-12,788",Sep-22,2022
Channel Partners,France,Amarilla,High,2475,260,12,"29,700","4,158","25,542","7,425","18,117",Aug-23,2023
Enterprise,France,Carretera,High,1174,3,125,"1,46,750","22,013","1,24,738","1,40,880","-16,143",Aug-23,2023
Midmarket,France,Velo,High,2826,120,15,"42,390","6,359","36,032","28,260","7,772",May-23,2023
Enterprise,France,Velo,High,663,120,125,"82,875","12,431","70,444","79,560","-9,116",Sep-23,2023
Small Business,France,Amarilla,High,2475,260,300,"7,42,500","1,11,375","6,31,125","6,18,750","12,375",Mar-23,2023
Midmarket,France,Paseo,None,549,10,15,"8,235",0,"8,235","5,490","2,745",Sep-22,2022
Midmarket,France,Paseo,Low,2296,10,15,"34,440",344,"34,096","22,960","11,136",Feb-23,2023
Enterprise,France,Paseo,Low,787,10,125,"98,375",984,"97,391","94,440","2,951",Jun-23,2023
Small Business,France,Paseo,Low,918,10,300,"2,75,400","5,508","2,69,892","2,29,500","40,392",May-23,2023
Channel Partners,France,Paseo,Low,1785,10,12,"21,420",428,"20,992","5,355","15,637",Nov-22,2022
Channel Partners,France,Paseo,Low,1055,10,12,"12,660",253,"12,407","3,165","9,242",Dec-23,2023
Small Business,France,Paseo,Low,2434.5,10,300,"7,30,350","21,911","7,08,440","6,08,625","99,815",Jan-23,2023
Channel Partners,France,Paseo,Low,1901,10,12,"22,812",684,"22,128","5,703","16,425",Jun-23,2023
Enterprise,France,Paseo,Low,1287,10,125,"1,60,875","4,826","1,56,049","1,54,440","1,609",Dec-23,2023
Midmarket,France,Paseo,Low,2261,10,15,"33,915","1,357","32,558","22,610","9,948",Dec-22,2022
Enterprise,France,Paseo,Low,2988,10,125,"3,73,500","14,940","3,58,560","3,58,560",0,Jul-23,2023
Enterprise,France,Paseo,Medium,2385,10,125,"2,98,125","14,906","2,83,219","2,86,200","-2,981",Mar-23,2023
Midmarket,France,Paseo,Medium,2620,10,15,"39,300","1,965","37,335","26,200","11,135",Sep-23,2023
Enterprise,France,Paseo,Medium,704,10,125,"88,000","4,400","83,600","84,480",-880,Oct-22,2022
Midmarket,France,Paseo,Medium,3801,10,15,"57,015","3,421","53,594","38,010","15,584",Apr-23,2023
Small Business,France,Paseo,Medium,448,10,300,"1,34,400","9,408","1,24,992","1,12,000","12,992",Jun-23,2023
Midmarket,France,Paseo,Medium,2101,10,15,"31,515","2,206","29,309","21,010","8,299",Aug-23,2023
Midmarket,France,Paseo,Medium,1227,10,15,"18,405","1,656","16,749","12,270","4,479",Oct-23,2023
Small Business,France,Paseo,Medium,1324,10,300,"3,97,200","35,748","3,61,452","3,31,000","30,452",Nov-23,2023
Midmarket,France,Paseo,High,2167,10,15,"32,505","3,251","29,255","21,670","7,585",Oct-22,2022
Channel Partners,France,Paseo,High,1198,10,12,"14,376","1,581","12,795","3,594","9,201",Oct-22,2022
Channel Partners,France,Paseo,High,2425.5,10,12,"29,106","3,202","25,904","7,277","18,628",Jul-23,2023
Enterprise,France,Paseo,High,2441,10,125,"3,05,125","33,564","2,71,561","2,92,920","-21,359",Oct-23,2023
Channel Partners,France,Paseo,High,1393,10,12,"16,716","2,340","14,376","4,179","10,197",Oct-23,2023
